,HORA,ABR,PCG1,PCG2,PCG3,PCG4,PCG5,PCG6,PCG7,PCG8,PCG9,PHC1,PHC2,AMY1,AMY2,PBP,CEN,EEC,EEC20,EOL,PNI1,PNI2,GSR,HPA1,HPA2,MTR,NSL,PCA1,PCA2,PCF1,PCF2,PEN3,PEN4,PLB1,PLB2,PMG3,PMG4,PMG5,PMT1,PMT2,PMT3,TPC,LNI-L9040,SND-L9090,AMY-L9030,TCPI-L9150,Demanda,Date
3,03,204 255 204,0 0 0,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,166 202 240,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
4,04,204 255 204,0 0 0,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,166 202 240,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
5,05,204 255 204,0 0 0,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,166 202 240,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
6,06,204 255 204,0 0 0,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,0 0 0,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,166 202 240,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
7,07,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
8,08,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
9,09,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
10,10,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
11,11,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
12,12,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
13,13,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
14,14,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
15,15,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
16,16,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
17,17,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
18,18,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,255 255 153,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
19,19,204 255 204,0 0 0,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
20,20,204 255 204,0 0 0,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
21,21,204 255 204,0 0 0,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
22,22,204 255 204,0 0 0,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
23,23,204 255 204,0 0 0,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,20/8/2014
0,00,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
1,01,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,166 202 240,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
2,02,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,166 202 240,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
3,03,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,166 202 240,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
4,04,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,166 202 240,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
5,05,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,166 202 240,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
6,06,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,166 202 240,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
7,07,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
8,08,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
9,09,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
10,10,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
11,11,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
12,12,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
13,13,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
14,14,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
15,15,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
16,16,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
17,17,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
18,18,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
19,19,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
20,20,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
21,21,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
22,22,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,0 0 0,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
23,23,204 255 204,166 202 240,166 202 240,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,166 202 240,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,166 202 240,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,21/8/2014
0,00,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,166 202 240,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,22/8/2014
1,01,204 255 204,0 0 0,0 0 0,166 202 240,0 0 0,0 0 0,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,166 202 240,204 255 204,204 255 204,204 255 204,166 202 240,0 0 0,255 255 153,204 255 204,0 0 0,0 0 0,255 255 153,166 202 240,166 202 240,166 202 240,255 255 153,0 0 0,0 0 0,0 0 0,0 0 0,204 255 204,204 255 204,0 0 0,0 0 0,255 255 153,0 0 0,0 0 0,255 255 153,255 255 153,204 255 204,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,0 0 0,22/8/2014
